y_test,Neural Network
True,0.8829566
True,0.50307655
False,0.40523335
False,0.08714062
True,0.60267544
False,0.62969434
False,0.26322034
False,0.29593375
False,0.3324863
False,0.26036754
True,0.8680517
False,0.27813867
True,0.8556205
True,0.42541245
True,0.60260475
False,0.43121752
False,0.7185081
False,0.116749525
True,0.84569067
False,0.23427302
False,0.23708668
True,0.4672699
False,0.2898254
False,0.38854182
True,0.83726513
True,0.6581429
True,0.7828196
False,0.29730472
False,0.37056443
True,0.8377696
False,0.3712877
False,0.22597966
False,0.3725884
True,0.34962636
True,0.3623283
True,0.7895906
True,0.63749707
True,0.84335166
False,0.27561843
False,0.13539562
True,0.47788692
False,0.3055356
False,0.17424104
False,0.1422852
False,0.033503383
True,0.50388867
True,0.85205615
False,0.45207393
False,0.46434098
True,0.8364961
True,0.839264
False,0.86924547
True,0.35493448
False,0.46634927
False,0.08607957
False,0.15918404
False,0.28237265
True,0.8669789
False,0.2890013
True,0.5539053
True,0.2378841
False,0.063552976
False,0.347108
False,0.22719282
False,0.23291296
False,0.8530077
False,0.5307009
False,0.15271947
True,0.8983333
False,0.9276892
False,0.20009807
True,0.30976427
True,0.21015802
False,0.07861668
True,0.8351475
True,0.68513775
False,0.6548352
False,0.51571745
True,0.78361255
False,0.21897548
True,0.8032633
True,0.8939085
True,0.8232395
False,0.9258144
True,0.4053069
False,0.3387013
True,0.8254801
False,0.101614326
True,0.3079946
True,0.8372744
False,0.34138548
False,0.45581928
False,0.41131786
False,0.20094329
False,0.92981493
False,0.4404343
False,0.853459
False,0.09878823
False,0.35174936
True,0.8208921
True,0.6329344
False,0.2175135
False,0.20298511
False,0.25208658
False,0.10714698
False,0.088736445
True,0.90673864
False,0.3193174
True,0.80578053
False,0.72829556
True,0.7206007
True,0.8559769
False,0.33290517
False,0.31536072
True,0.6747968
True,0.8752633
False,0.34337413
True,0.80875194
False,0.28147846
True,0.79347605
True,0.8866998
True,0.8578859
True,0.824524
False,0.12341553
True,0.19109589
True,0.784819
True,0.6949721
True,0.36032474
False,0.20362622
False,0.04973358
True,0.8109975
True,0.91386414
True,0.80079585
False,0.24695227
False,0.47466376
True,0.8330717
False,0.3476105
True,0.29525572
False,0.31363857
True,0.26460722
False,0.56832826
False,0.82058203
False,0.099549055
False,0.8232023
False,0.23078296
True,0.811543
False,0.37804905
True,0.8651719
False,0.3827941
False,0.9796804
True,0.8047948
False,0.26066038
False,0.99911994
False,0.26739025
True,0.64514893
True,0.95658267
False,0.50905937
True,0.9117851
False,0.05132869
False,0.31019455
False,0.20327142
False,0.2919774
False,0.24174213
True,0.8198303
True,0.8193362
True,0.42414612
False,0.76797855
False,0.44209453
False,0.9011818
True,0.7738216
False,0.22856048
False,0.35966346
True,0.80352694
False,0.300815
False,0.38136125
False,0.09270078
False,0.67784697
True,0.31977046
False,0.42702967
False,0.76551485
True,0.75669205
